genome_id	genome_name	score
349741.6	Akkermansia muciniphila ATCC BAA-835	8900
411483.3	Faecalibacterium prausnitzii A2-165	3927
1033731.3	Alistipes sp. JC136	2214
295405.11	Bacteroides fragilis YCH46	1083
411474.92	Coprococcus eutactus ATCC 27759 strain FDAARGOS_1581	1062
1969167.3	Blautia sp. LMAG:30	987
1345117.3	Candidatus Annandia pinicola strain Ad13-065	835
511145.12	Escherichia coli str. K-12 substr. MG1655	796
2840936.3	Candidatus Scatousia excrementipullorum BRZ_S__bin182	416
679199.3	Alloprevotella rava F0323	262
1262794.3	Clostridium sp. CAG:306	237
372461.17	Buchnera aphidicola BCc	231
169435.7	Anaerotruncus colihominis strain An251	221
420247.28	Methanobrevibacter smithii ATCC 35061	212
2763032.3	Butyricimonas sp. NSJ-56	206
575615.3	Prevotella sp. oral taxon 317 str. F0108	201
2709429.4	Buchnera aphidicola (Periphyllus lyropictus) Pl-LLN	198
206672.9	Bifidobacterium longum NCC2705	196
1189303.13	Candidatus Sulcia muelleri PSPU	194
1410617.3	Ruminococcus sp. FC2018	185
479437.5	Eggerthella lenta DSM 2243	139
411475.3	Flavonifractor plautii ATCC 29863	133
688246.3	Prevotella multisaccharivorax DSM 17128	129
665956.3	Subdoligranulum sp. 4_3_54A2FAA	127
264199.4	Streptococcus thermophilus LMG 18311	126
2607614.9	Tissierella pigra strain MSJ-22	112
707003.275	uncultured Oscillospiraceae bacterium min17_bin21	110
36870.6	Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis	106
411461.4	Dorea formicigenerans ATCC 27755	105
1898207.3492	Clostridiales bacterium strain MGYG-HGUT-01502	103
244328.199	uncultured Clostridia bacterium min17_bin58	95
2292005.3	Butyricicoccus sp. AM18-35	94
2203219.4	Chitinophaga sp. T22	91
1315998.3	Buchnera aphidicola (Thelaxes californica) strain Tca	86
2715251.55	Candidatus Paceibacter sp. KUB_Bin06	84
2675786.3	Enterobacteriaceae endosymbiont of Donacia thalassina strain DthaSym	81
2948573.3	Peptoniphilus sp. SAHP1	76
2817381.3	Patulibacter sp. SYSU D01012	74
2715251.4	Candidatus Paceibacter sp. strain bin98o	73
518766.7	Rhodothermus marinus DSM 4252	72
36868.4	Wigglesworthia glossinidia endosymbiont of Glossina morsitans	69
2080755.3	Isosphaeraceae bacterium GM2012	69
1262751.3	Bacteroides sp. CAG:770	69
472834.3	Candidatus Purcelliella pentastirinorum strain OLIH	67
1653831.38	Blattabacterium cuenoti strain CARBpar	67
657313.3	Ruminococcus torques L2-14	67
471821.5	uncultured Termite group 1 bacterium phylotype Rs-D17	66
760192.3	Haliscomenobacter hydrossis DSM 1100	65
2608089.5	Ekhidna sp. strain SP5BCY1	65
1878935.3	Buchnera aphidicola (Cinara confinis)	64
1663685.3	Pedobacter sp. BMA	63
1653831.24	Blattabacterium cuenoti strain MEDIASdel	62
2675777.3	Enterobacteriaceae endosymbiont of Donacia dentata strain DdentSym	62
2675797.3	Enterobacteriaceae endosymbiont of Plateumaris sericea strain PserSym	61
2904247.7	Fulvivirga sp. SW1-E11	61
1653831.32	Blattabacterium cuenoti strain ECTOBIsp	58
1499681.3	Collinsella sp. MS5	57
2499629.3	Chitinophagaceae bacterium HME-24	56
1653831.45	Blattabacterium cuenoti strain ALLACaus	55
1987381.4	Spirosoma agri strain KCTC 52727	54
401619.11	Candidatus Riesia pediculicola strain BR-HL	54
267748.5	Mycoplasma mobile 163K	[phone].3	Blattabacterium sp. (Cryptocercus punctulatus) str. Cpu	52
29343.3	"[Clostridium] cellulosi strain DG5"	51
1458469.3	Pseudobutyrivibrio ruminis HUN009	51
1579378.3	archaeon GW2011_AR20	50
1858795.3	Thermobacillus sp. ZCTH02-B1 strain ZCTH02-B1	50
655811.4	Anaerococcus vaginalis ATCC 51170	48
1985113.19	uncultured Candidatus Actinomarina sp. strain AG-333-G15	48
2852100.3	Candidatus Phytoplasma sp. AldY-WA1	47
1594731.5	Candidatus Westeberhardia cardiocondylae Cmi	47
1264899.3	Zavarzinia compransoris strain DSM 1231	46
2789326.3	Oscillospiraceae bacterium CM	46
2720780.3	Candidatus Adamsella avium strain Chicken_20_mag_183	45
1594731.7	Candidatus Westeberhardia cardiocondylae Cma	45
1898203.3468	Lachnospiraceae bacterium UW_TS_LCO2_1	44
1643335.5	Marinitoga sp. 1154	44
2675787.3	Enterobacteriaceae endosymbiont of Donacia tomentosa strain DtomSym	44
1121903.5	Hugenholtzia roseola DSM 9546	44
471854.5	Dyadobacter fermentans DSM 18053	44
290397.18	Anaeromyxobacter dehalogenans 2CP-C	42
1156913.3	Amycolatopsis orientalis HCCB10007	42
2483795.5	Brevibacterium sp. S111	42
2675790.3	Enterobacteriaceae endosymbiont of Macroplea appendiculata strain MappSym	42
272633.4	Mycoplasma penetrans HF-2	42
1519464.4	Chlorobium sp. GBChlB	42
156994.4	Reichenbachiella agariperforans strain DSM 26134	42
2864218.10	Candidatus Profftia sp. (ex Adelges kitamiensis) Adelges kitamiensis 18-608	42
690566.3	Sphingobium chlorophenolicum L-1	41
186490.3	Candidatus Baumannia cicadellinicola strain BGSS	41
243274.5	Thermotoga maritima MSB8	41
1379910.4	Rufibacter sp. DG31D	41
547188.13	Phycisphaera mikurensis strain DSM 103959	40
426355.14	Methylobacterium radiotolerans JCM 2831	40
107806.10	Buchnera aphidicola str. APS (Acyrthosiphon pisum)	40
2855394.3	Crassaminicella sp. 143-21	40
565034.3	Brachyspira hyodysenteriae WA1	40
717961.3	Eubacterium siraeum V10Sc8a	40
2720720.3	Candidatus Rhabdochlamydia sp. W744	39
2760807.28	Lewinellaceae bacterium strain HK-STAS-BACT-26	39
2824558.3	Ideonella sp. WA131b	39
1309793.3	Buchnera aphidicola (Pentalonia nigronervosa) strain Ba4	39
262723.5	Mycoplasma synoviae 53	39
1122189.3	Malonomonas rubra DSM 5091	39
300852.9	Thermus thermophilus HB8	39
2026779.219	Planctomycetaceae bacterium strain ih15	39
251538.3	Candidatus Blochmannia ocreatus C-006	38
2722752.3	Iamia sp. SCSIO 61187	38
52694.7	Acetobacterium wieringae strain JM	38
1906166.3	Candidatus Caenarcanum bioreactoricola strain UASB_169	38
1885344.4	Rubrivirga sp. strain SW42617_bin_3	38
98785.40	Buchnera aphidicola (Aphis gossypii) KR	38
2030824.25	Phycisphaera sp. strain HK-STAS-PLAN-4	37
1719125.3	Candidatus Riesia sp. GBBU strain GBBU	36
767452.9	Serinicoccus chungangensis strain CD08_5	36
391009.9	Thermosipho melanesiensis BI429	36
1716143.16	Pseudodesulfovibrio indicus strain DSM 101483	36
993689.15	Metallibacterium scheffleri strain DKE6	36
246194.6	Carboxydothermus hydrogenoformans Z-2901	36
2681987.3	Blochmannia endosymbiont of Colobopsis nipponica strain CNIPBac	35
2086585.3	Christensenella sp. Marseille-P3954	35
96561.5	Desulfococcus oleovorans Hxd3	35
2840870.3	Candidatus Merdivicinus intestinigallinarum strain ChiBcec18-2170	35
1341157.4	Ruminococcus flavefaciens 007c	35
1294296.4	Luteibaculum oceani strain JCM 18817	34
640132.3	Segniliparus rotundus DSM 44985	34
189518.3	Leptospira interrogans serovar Lai str. 56601	34
174633.135	Candidatus Kuenenia stuttgartiensis GH-07nov19-223	34
1121476.3	Dethiosulfatibacter aminovorans DSM 17477	34
2601646.3	Candidatus Sneabacter namystus strain 1621	33
2849779.3	Aquihabitans sp. G128	33
742816.3	Megamonas funiformis YIT 11815	33
335992.9	Candidatus Pelagibacter ubique HTCC1062	33
1628191.3	Brevundimonas sp. KM4	33
1408454.3	Mycoplasma anseris ATCC 49234	33
53443.32	Blautia hydrogenotrophica strain MGYG-HGUT-00035	33
1118964.8	Mycoplasma hyorhinis SK76	33
1121390.3	Desulfacinum hydrothermale DSM 13146 strain DSM 13146	32
1448132.3	Mycoplasma molare ATCC 27746	32
880071.3	Flexibacter litoralis DSM 6794	32
34097.9	Brevinema andersonii strain ATCC 43811	32
2070337.3	Curtobacterium sp. SGAir0471 strain not applicable	32
690879.6	Terrimicrobium sacchariphilum strain NM-5	31
1274.3	Dermacoccus nishinomiyaensis strain M25	31
2341113.3	Guyparkeria sp. SCN-R1	31
2903142.6	Rhabdothermincola sp. EGI L10124	31
495820.6	Spirobacillus cienkowskii strain binning01	31
2108365.3	Oceanotoga sp. sy52	31
519441.6	Streptobacillus moniliformis DSM 12112	31
367737.6	Arcobacter butzleri RM4018	31
1410383.3	symbiont bacterium UwTKB of Urostylis westwoodii	31
1882752.42	Singulisphaera sp. GP187 AE-24oct19-175	31
1969565.3	Eubacterium sp. LMAG:57	31
2750945.3	Commensalibacter sp. M0391	31
2866311.3	Ruficoccus sp. ZRK36	30
1313421.4	Aureispira sp. CCB-QB1	30
1903277.3	Nitrosotalea sp. SbT1 strain SBT1	30
1914870.3	Kordiimonadales bacterium IMCC3096	30
680646.3	Rothia mucilaginosa DY-18	30
2864136.3	Pontibacter sp. HSC-14F20	30
317013.84	Xanthomonas phaseoli pv. phaseoli ATCC 49119	30
1962911.3	Bryobacter sp. strain CoA8 C33	30
2014781.3	Neglecta sp. Marseille-P3890	30
2485926.5	Atopobiaceae bacterium strain MGYG-HGUT-02405	30
1313171.3	Ilumatobacter nonamiense YM16-303	29
743966.3	Mycoplasma bovoculi M165/69	29
1872664.5	Austwickia sp. strain Hirt_18-Q3-R61-65_BAT3C.202	29
2508949.3	Candidatus Borkfalki ceftriaxensis strain HDS1380	29
913107.6	Pelolinea submarina strain DSM 23923	29
932217.10	Anaerosalibacter bizertensis strain N103	29
1670830.3	Egicoccus halophilus strain EGI 80432	29
1163385.3	Peanut witches'-broom phytoplasma NTU2011	29
1123355.3	Terasakiella pusilla DSM 6293	29
2491047.3	Fretibacterium sp. OH1220_COT-178	29
2133960.4	Conexibacter sp. Seoho-28	29
1415780.3	Algiphilus aromaticivorans DG1253	29
2782161.3	Deferribacteraceae bacterium V6Fe1	29
637387.12	Mycoplasma fermentans JER	28
1295009.4	Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1	28
265311.5	Mesoplasma florum L1	28
98793.5	Buchnera aphidicola (Rhopalosiphum padi) strain Rpa	28
1196417.3	Milkweed yellows phytoplasma str. MW1	28
669502.32	Candidatus Profftella armatura strain JRPAMB3	28
1408416.3	Acholeplasma hippikon ATCC 29725	28
1241859.3	Buchnera aphidicola (Hyadaphis tataricae) strain Hta	28
1183379.4	Campylobacter coli RM4661	28
877466.33	Thermoflexus hugenholtzii JAD2 TH-11nov19-82	28
1318466.3	Acholeplasma palmae J233	28
2049039.65	Phascolarctobacterium sp. strain L2_037_000M1_dasL2_037_000M1_concoct_88	28
367791.6	Flammeovirga yaeyamensis strain NBRC:100898 strain not applicable	28
243230.17	Deinococcus radiodurans R1	28
655015.3	Methylocystis bryophila strain S285	27
1379858.3	Mucispirillum schaedleri ASF457	27
1501.7	Clostridium pasteurianum strain GL11	27
1935123.3	Candidatus Hydrothermae bacterium JdFR-72 strain JdFR-72	27
2654184.5	Candidatus Hydrogenedens sp. strain RI_113	27
1902245.3	Nakamurella sp. s14-144 strain S14-144	27
1247024.12	Arsenophonus endosymbiont clonal population	27
1194088.4	Halorubrum sp. T3	27
2884263.3	Aquihabitans sp. Kera 3	27
2819258.8	Candidatus Saccharicenans sp. A05DMB19	27
2593304.3	Quadrisphaera sp. DD2A	27
1048339.7	Sporichthya polymorpha DSM 43042	26
1163408.3	Rhodanobacter fulvus Jip2	26
2030800.124	Elusimicrobia bacterium strain Lyne_18-Q3-R50-59_MAXAC.215	26
445971.6	Anaerofustis stercorihominis DSM 17244	26
2124.7	Mycoplasma salivarium ATCC 14277	26
2602574.15	Candidatus Aquarickettsia rohweri strain Acer BE 8867	26
298653.7	Frankia sp. EAN1pec	25
1267005.3	Hyphomicrobium zavarzinii ATCC 27496	25
565575.4	Ureaplasma urealyticum serovar 10 str. ATCC 33699	25
712991.3	Lachnospiraceae bacterium oral taxon 500 strain W11650	25
1810504.3	Gammaproteobacteria bacterium TR3.2	25
1321371.13	Holospora undulata HU1	25
2603660.3	Planctomycetales bacterium 10988	25
537972.5	Helicobacter pullorum MIT 98-5489	25
2109911.10	Candidatus Amulumruptor caecigallinarius NALB_7821a_14	25
445974.6	Clostridium ramosum DSM 1402	25
1227546.3	Membranicola marinus strain DP5N28-2	25
338645.5	Candidatus Contubernalis alkalaceticum Z-7904	25
272632.4	Mycoplasma mycoides subsp. mycoides SC str. PG1	24
552396.3	Erysipelotrichaceae bacterium 5_2_54FAA	24
412965.8	Candidatus Vesicomyosocius okutanii HA	24
37692.4	Candidatus Phytoplasma mali strain AT	24
1903720.442	Bacilli bacterium UW_DM_BACIL1_1	24
2527989.3	Planctomycetes bacterium CA12	24
2802285.4	Candidatus Hepatincola sp. Av	24
763993.3	Pseudokineococcus lusitanus strain CECT 7306	24
450851.6	Phenylobacterium zucineum HLK1	24
2883565.11	Candidatus Elulimicrobium sp. strain SulCav_AS07-7_35_57	24
2026742.403	Gemmatimonadetes bacterium strain Skiv_18-Q3-R9-52_BAT3C.167	24
2840882.4	Candidatus Onthoplasma faecipullorum BRZ_HV__bin6	24
496831.5	Thermovorax subterraneus DSM 21563	24
2016530.3	Bacteroidetes bacterium SPSPC-11	24
1749074.3	Mycoplasma sp. (ex Biomphalaria glabrata)	24
1002870.3	Gaiella occulta strain F2-233	23
1632864.5	Planctomyces sp. SH-PL14	23
84022.6	Clostridium aceticum strain DSM 1496	23
638301.3	Granulicatella adiacens ATCC 49175	23
1463632.3	Nesterenkonia sp. MY13	23
255719.3	Buchnera aphidicola (Chaitophorus populeti) strain CpopBac	23
81460.5	Mesoplasma lactucae ATCC 49193 strain 831-C4	23
648999.4	Micromonospora sp. L5	23
1776384.4	Emergencia timonensis strain AM07-24	23
2026745.21	Halobacteriovoraceae bacterium strain HK-STAS-BDEL-3	23
1462919.3	Mobilitalea sibirica strain DSM 26468	23
295108.7	Candidatus Berkiella aquae strain HT99	23
2045015.3	Peptostreptococcus sp. Marseille-P4308	23
376686.10	Flavobacterium johnsoniae UW101	22
1929292.5	Nevskia sp. strain HOG36	22
1510150.4	Permianibacter aggregans strain DSM 103792	22
2780086.3	Sandaracinobacter sp. SZY PN-1	22
991789.25	Anaerotignum propionicum DSM 1682 strain X2	22
945713.3	Ignavibacterium album JCM 16511	22
2614248.12	Ardenticatenales bacterium strain HK-STAS-CHLO-8	22
1278311.3	Acholeplasma axanthum ATCC 25176	22
99117.3	Microlunatus capsulatus strain DSM 12936	22
585199.3	Mobiluncus mulieris ATCC 35243	22
1637999.4	Verrucomicrobia bacterium IMCC26134	22
694429.7	Pyrolobus fumarii 1A	22
289376.4	Thermodesulfovibrio yellowstonii DSM 11347	22
216389.10	Dehalococcoides sp. BAV1	22
394221.8	Maricaulis maris MCS10	22
312540.4	Acidiplasma cupricumulans strain BH2	22
2163959.4	Candidatus Carbobacillus altaicus strain Bu53	22
2579976.3	Firmicutes bacterium CS-1	22
1121881.44	Ferrithrix thermotolerans DSM 19514 TH-08apr19-218	21
2751313.3	Koleobacter methoxysyntrophicus strain NRmbB1	21
1963835.3	Rhodospirillales bacterium B29T1 strain B29T1	21
2738.13	Vagococcus fluvialis strain DIV0098	21
1802984.3	Candidatus Fokinia solitaria strain Rio ETE_ALG 3VII	21
2687299.4	Candidatus Vondammii sp. HM_W22	21
1247963.7	Parvularcula oceani strain JLT2013	21
297314.1191	uncultured Lachnospiraceae bacterium min17_bin08	21
1712378.5	Epulopiscium sp. SCG-C07WGA-EpuloA2 strain SCG-C07WGA-EpuloA2	21
1594731.4	Candidatus Westeberhardia cardiocondylae strain obscurior	21
1120978.3	Allofustis seminis DSM 15817	21
1415657.3	endosymbiont of Llaveia axin axin	21
1303518.3	Chthonomonas calidirosea T49	21
414750.3	Thermoactinomyces sp. CDF	21
37923.8	Kocuria kristinae strain RSA28	21
1776390.3	Peptoniphilus sp. KHD5	21
1323375.3	Anoxybacter fermentans strain DY22613	20
2073117.236	Anaerolineales bacterium strain HK-STAS-CHLO-43	20
2715251.14	Candidatus Paceibacter sp. strain BE2012_33_23	20
311403.8	Agrobacterium radiobacter K84	20
138072.46	Candidatus Hamiltonella defensa strain china	20
224911.5	Bradyrhizobium japonicum USDA 110	20
2268189.4	Candidatus Scalindua sp. strain MohnsGC08_192	20
2764326.3	Fusobacterium sp. NSJ-57	20
75379.4	Thiomonas intermedia K12	20
1336245.3	Carnimonas nigrificans ATCC BAA-78	20
688867.3	Ohtaekwangia koreensis strain DSM 25262	20
9.55	Buchnera aphidicola strain BCifornacula	20
192.50	Azospirillum brasilense strain Sp7	20
1301915.4	Methanocaldococcus sp. JH146	20
1293586.8	Vulcanisaeta souniana JCM 11219	20
1096341.3	Fonticella tunisiensis strain DSM 24455	20
1909293.21	Acetobacteraceae bacterium strain 880	20
1453500.3	Schleiferia thermophila str. Yellowstone	20
69895.3	Tindallia magadiensis strain Z-7934	20
264732.11	Moorella thermoacetica ATCC 39073	20
2840844.4	Candidatus Limadaptatus stercoravium BRZ_FI__bin56	20
1392491.3	Ruminococcaceae bacterium AE2021	20
650150.7	Erysipelothrix rhusiopathiae str. Fujisawa	20
2593301.3	Reinekea sp. SSH23	19
986075.3	Caldalkalibacillus thermarum TA2.A1	19
309807.25	Salinibacter ruber DSM 13855	19
2666341.5	Candidatus Methanofastidiosum sp. strain Go_SlDig_bin_403	19
1405291.3	Mesotoga sp. Brook.08.YT.4.2.5.2.	19
1505596.4	Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain 675	19
382464.3	Verrucomicrobiae bacterium DG1235	19
2608984.3	Candidatus Nitrosymbiomonas proteolyticus strain 317325-2	19
1056817.3	Teredinibacter turnerae T8602	19
708126.12	Jeotgalibaca dankookensis strain CL-AS1	19
794903.4	Opitutaceae bacterium TAV5	19
2030824.24	Phycisphaera sp. strain RI_212	19
592015.5	Anaerobaculum hydrogeniformans ATCC BAA-1850	19
661478.3	Fimbriimonas ginsengisoli Gsoil 348	19
2831673.3	Virgibacillus sp. NKC19-16	19
1423811.3	Lactobacillus tucceti DSM 20183	18
112248.3	Seinonella peptonophila strain DSM 44666	18
1214225.3	Acidocella sp. MX-AZ02	18
1428644.3	Streptomyces gilvigriseus strain MUSC 26	18
1852921.3	Tenericutes bacterium ADurb.BinA124	18
2937801.4	Conexibacter sp. DBS9H8	18
2807629.10	Desulfuromonas sp. CSMB_57	18
244328.197	uncultured Clostridia bacterium min17_bin01	18
1817954.8	uncultured Candidatus Hydrogenedens sp. strain AG-470-J09	18
1075417.3	Catalinimonas alkaloidigena strain DSM 25186	18
1655435.4	Serinibacter sp. K3-2	18
1702221.14	Faecalibaculum rodentium strain Alo17 strain ALO17	18
1505597.4	Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus strain 757	18
2742204.3	Methyloligella sp. GL2	18
483423.4	Estrella lausannensis strain CRIB-30	18
2026885.4	Candidatus Acetothermia bacterium Ran1 strain BARAN1 MAG	18
1727.3	Corynebacterium variabile strain NRRL B-4201	18
2044936.128	Bacteroidia bacterium strain M30B35	18
1931216.3	Lentisphaera sp. strain SulCav_AS07-7_55_126	18
1471761.3	Novibacillus thermophilus strain SG-1	18
2663809.3	Nordella sp. OAE833	18
1105114.3	Rickettsia montanensis str. OSU 85-930	18
592028.3	Dialister invisus DSM 15470	17
2749086.3	Hyphobacterium sp. CCMP332	17
2231116.15	Tenericutes bacterium strain zrk2	17
244581.5	Candidatus Caedibacter acanthamoebae	17
2656650.3	Auraticoccus sp. F435	17
570509.6	Spiroplasma melliferum KC3	17
1121447.3	Desulfovibrio frigidus DSM 17176	17
1987921.3	Candidatus Profftia lariciata strain Ad13-081	17
796939.3	Eubacteriaceae bacterium CM2	17
1188247.3	Rhodothalassium salexigens DSM 2132	17
167546.4	Prochlorococcus marinus str. MIT 9301	17
1168169.3	Methylomonas sp. 11b	17
1218074.4	Burkholderia acidipaludis NBRC 101816	17
441771.6	Clostridium botulinum A str. Hall	17
1455061.4	Candidatus Magnetobacterium sp. MYR-1	17
2053509.37	Candidatus Atribacteria bacterium strain RT761	17
984262.3	Saprospira grandis str. Lewin	17
190192.8	Methanopyrus kandleri AV19	17
1219084.8	Thermotoga hypogea NBRC 106472	17
84135.157	Gemella sanguinis strain FDAARGOS_742 strain Not applicable	17
2049035.8	Mogibacterium sp. strain 15WH	17
46159.3	Actinomadura coerulea strain DSM 43675	17
465721.9	Steroidobacter denitrificans strain DSM 18526	17
203120.7	Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293	17
1324935.3	Limisphaera ngatamarikiensis strain NGM72.4	17
1122605.3	Niabella aurantiaca DSM 17617	16
2840752.4	Candidatus Coprosoma intestinipullorum BRZ_ID__bin100	16
1837344.3	Propioniciclava sinopodophylli strain KCTC 33808	16
2588535.4	Candidatus Methylopumilus rimovensis strain MMS-RI-1	16
1911683.3	Tenericutes bacterium MZ-XQ	16
2902423.3	Candidatus Nanosynbacter sp. HMT352 strain KC1	16
887898.3	Lautropia mirabilis ATCC 51599	16
174633.148	Candidatus Kuenenia stuttgartiensis MoH-02may19-292	16
203907.6	Candidatus Blochmannia floridanus	16
1197129.14	Candidatus Brocadia sinica JPN1	16
344747.3	Planctomyces maris DSM 8797	16
191287.5	Mycoplasma zalophi CSL 4296	16
1696036.11	Candidatus Finniella inopinata MsE-30apr19-54	16
2928472.3	Acuticoccus sp. I52.16.1	16
1120960.3	Agromyces subbeticus DSM 16689	16
418701.3	Litoricola lipolytica strain IMCC 1097	16
1670831.3	Egibacter rhizosphaerae strain EGI 80759	16
439235.4	Desulfatibacillum alkenivorans AK-01	16
272635.4	Mycoplasma pulmonis UAB CTIP	16
177416.18	Francisella tularensis subsp. tularensis SCHU S4	16
2507160.3	Aminipila sp. JN-39	16
220668.9	Lactobacillus plantarum WCFS1	16
262316.17	Mycobacterium avium subsp. paratuberculosis K-10	16
651182.5	Desulfobacula toluolica Tol2	16
635013.3	Thermincola potens JR	16
1122175.4	Leucobacter chironomi DSM 19883	15
1123256.3	Singularimonas variicoloris DSM 15731	15
1217720.3	Roseomonas sp. B5	15
220137.81	uncultured Mollicutes bacterium min17_bin64	15
2715251.13	Candidatus Paceibacter sp. strain BE2012_5_45_13	15
869210.3	Marinithermus hydrothermalis DSM 14884	15
1157490.3	Tumebacillus flagellatus strain GST4	15
289397.4	Mycoplasma bovis PG45	15
697581.3	Thermofilum carboxyditrophus 1505	15
521045.3	Kosmotoga olearia TBF 19.5.1	15
1946432.3	Empedobacter sp. UBA2044	15
456827.3	Candidatus Cloacamonas acidaminovorans	15
1796619.3	Irregularibacter muris DSM 28593	15
1202785.3	Methylacidiphilum kamchatkense Kam1	15
1463821.3	Glycomyces sp. NRRL B-16210	15
398773.6	Methylohalomonas lacus HMT 1	15
2802963.3	Candidatus Aquidulcis sp. strain FI88_2_58_12	15
696127.4	Candidatus Midichloria mitochondrii IricVA	15
2301224.3	Wenzhouxiangella sp. 15181	15
1696036.3	Candidatus Finniella inopinata strain HOLO01	15
885272.3	Jonquetella anthropi DSM 22815	15
626937.26	Christensenella minuta strain DSM 22607	15
522772.6	Denitrovibrio acetiphilus DSM 12809	15
765952.4	Parachlamydia acanthamoebae UV-7	15
262719.5	Mycoplasma hyopneumoniae J	15
1936025.3	Kiloniella sp. M146.1 strain M146.1	15
521098.5	Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	15
2045207.3	Salipaludibacillus sp. KQ-12	14
2594476.3	Carboxylicivirga sp. M1479	14
713887.8	Candidatus Atelocyanobacterium thalassa isolate ALOHA	14
349750.3	Sneathiella chinensis strain LMG23452	14
349163.14	Acidiphilium cryptum JF-5	14
694431.3	Desulfurella acetivorans A63	14
455632.4	Streptomyces griseus subsp. griseus NBRC 13350	14
2840784.4	Candidatus Enteromonas pullicola BRZ_PK__bin25	14
2099665.9	Ardenticatenia bacterium strain EsbW_18-Q3-R4-48_MAXAC.090	14
1312852.3	Thermoanaerobaculum aquaticum strain MP-01	14
2698684.3	Sinimarinibacterium sp. NLF-5-8	14
2053306.72	Ignavibacteria bacterium strain H1_BAC2	14
1776334.4	Hadesarchaea archaeon YNP_45	14
91750.1140	uncultured Alphaproteobacteria bacterium min17_bin80	14
868864.3	Desulfurobacterium thermolithotrophum DSM 11699	14
339860.19	Methanosphaera stadtmanae DSM 3091	14
1121902.6	Eisenibacter elegans DSM 3317	14
1042377.3	Alteromonas sp. S89	14
